==> swift test  (output: /var/folders/b3/hwz3nk4d1kz8x6mzk7qrbpsc0000gn/T/proctor-test.X58KIqKPe6)
􁁛  Test "a run carries the bundle id, never the session handle" passed after 0.324 seconds.
􁁛  Test "the run limit caps what comes back" passed after 0.324 seconds.
􁁛  Test "a record written outside a call is its own run" passed after 0.324 seconds.
􁁛  Test "a single-instant run shows no duration rather than zero" passed after 0.324 seconds.
􁁛  Test "no records reduces to ok rather than crashing" passed after 0.324 seconds.
􁁛  Test "steps are ordered by the position the run recorded, not by arrival" passed after 0.324 seconds.
􁁛  Test "a record written before runs were recorded still reads" passed after 0.324 seconds.
􁁛  Test "a lane recommendation carries the scheme and never an address" passed after 0.324 seconds.
􁁛  Test "two records with no run identifier stay two runs, not one" passed after 0.324 seconds.
􁁛  Test "a queue control that names no action is refused with the list" passed after 0.324 seconds.
􁁛  Test "some worked and some did not reduces to mixed" passed after 0.324 seconds.
􁁛  Test "a person's stop outranks a failure" passed after 0.324 seconds.
􁁛  Test "identifiers are unique and namespaced" passed after 0.324 seconds.
􁁛  Test "every ok reduces to ok" passed after 0.324 seconds.
􁁛  Test "everything else does not, including the states a real listing returns" passed after 0.324 seconds.
􁁛  Test "a path nobody can stat says nothing either way" passed after 0.324 seconds.
􁁛  Test "A6 · every sheet says when its decision takes effect" passed after 0.324 seconds.
􁁛  Test "A5 · watching input to notice a person sooner does not confirm" passed after 0.324 seconds.
􁁛  Test "the run's span comes from its records" passed after 0.324 seconds.
􁁛  Test "the disclosure names the mechanism honestly rather than softening it" passed after 0.324 seconds.
􁁛  Test "A2 · the pairing sheet appears exactly when the notice is off" passed after 0.324 seconds.
􁁛  Test "A1 · exactly the switches that hand something away ask" passed after 0.324 seconds.
􁁛  Test "the shell doctor actually sources the file this test guards" passed after 0.324 seconds.
􁁛  Test "the halt test reads only fields Proctor writes" passed after 0.324 seconds.
􁁛  Test "A3 · the pairing sheet leads with the recovery, not the risky path" passed after 0.324 seconds.
􁁛  Test "A4 · no sheet ships a shell command" passed after 0.324 seconds.
􁁛  Test "a file that grew in place is a different build" passed after 0.324 seconds.
􁁛  Test "the dictionary tool sits in the scripting profile, preserving the nesting" passed after 0.324 seconds.
􁁛  Test "only the words that mean running mean running" passed after 0.324 seconds.
􁁛  Test "a refusal outranks a plain success" passed after 0.324 seconds.
􁁛  Test "the words are the queue's, never the run's" passed after 0.325 seconds.
􁁛  Test "the capability summary is one line naming the app, scriptability and counts" passed after 0.324 seconds.
􁁛  Test "a class-extension is captured, named by what it extends, and its properties count" passed after 0.324 seconds.
􁁛  Test "A control writes the value its own switch accepts" passed after 0.324 seconds.
􁁛  Test "empty or malformed input degrades to a not-scriptable result rather than throwing" passed after 0.324 seconds.
􁁛  Test "a realistic sdef parses into suites, commands, classes and enumerations" passed after 0.324 seconds.
􁁛  Test "proctor_dictionary is advertised, read-only, non-destructive and object-schema'd" passed after 0.324 seconds.
􁁛  Test "A1 · turning a capability on asks; turning it off never does" passed after 0.324 seconds.
􁁛  Test "an app with no commands is classified not scriptable with a route hint" passed after 0.324 seconds.
􁁛  Test "Every switch appears, in catalogue order, with its source and timing" passed after 0.324 seconds.
􁁛  Test "An unset drawing switch is on; an unset anything-else is off" passed after 0.324 seconds.
􁁛  Test "the same role and label agree" passed after 0.324 seconds.
􁁛  Test "a different role does not agree" passed after 0.324 seconds.
􁁛  Test "a different label does not agree" passed after 0.324 seconds.
􁁛  Test "command is implied unless the no-command bit is set" passed after 0.324 seconds.
􁁛  Test "proctor_menu is advertised, read-only, non-destructive and idempotent" passed after 0.324 seconds.
􁁛  Test "a character equivalent normalises cmd-first and lowercased" passed after 0.324 seconds.
􁁛  Test "an unchanged file reads as the build that is running" passed after 0.325 seconds.
􁁛  Test "a function-key character is rejected so the virtual key wins" passed after 0.324 seconds.
􁁛  Test "every non-separator item becomes a row with its full menu path" passed after 0.324 seconds.
􁁛  Test "counts aggregate across every suite" passed after 0.324 seconds.
􁁛  Test "separators are dropped, not emitted as blank rows" passed after 0.324 seconds.
􁁛  Test "a menu glyph resolves to its key name" passed after 0.324 seconds.
􁁛  Test "a parent menu is a row with a submenu and no shortcut" passed after 0.324 seconds.
􁁛  Test "a lazily-populated submenu is one row and its contents are not fabricated" passed after 0.324 seconds.
􁁛  Test "touching a file replaces nothing and raises nothing" passed after 0.325 seconds.
􁁛  Test "an object on stdin names arguments" passed after 0.324 seconds.
􁁛  Test "A lane rejects every spelling but its own name" passed after 0.324 seconds.
􁁛  Test "The pairing warning rides on the capability's own state" passed after 0.324 seconds.
􁁛  Test "An unrecognised value reads on for a drawing switch and off for the rest" passed after 0.324 seconds.
􁁛  Test "Every off-value turns every switch off" passed after 0.324 seconds.
􁁛  Test "every tool profile exposes proctor_menu, since it is a pure accessibility read" passed after 0.324 seconds.
􁁛  Test "a virtual keycode resolves to its key name" passed after 0.324 seconds.
􁁛  Test "a bracketed value is parsed as JSON, so a step batch survives the flag" passed after 0.324 seconds.
􁁛  Test "the remedy names the token the parser actually takes" passed after 0.324 seconds.
􁁛  Test "a leaf carries its shortcut decomposed for the act key step" passed after 0.324 seconds.
􁁛  Test "a flag wins over the same key on stdin" passed after 0.324 seconds.
􁁛  Test "the per-app cache hits for the same handle and misses after a relaunch" passed after 0.324 seconds.
􁁛  Test "stdin that is not JSON, and stdin that is JSON but not an object, differ" passed after 0.324 seconds.
􁁛  Test "no resolvable key means no shortcut, whatever the modifiers say" passed after 0.324 seconds.
􁁛  Test "a value that opens like JSON and is not JSON stays the string it is" passed after 0.324 seconds.
􁁛  Test "the host itself is refused — there is nothing to forward onto" passed after 0.324 seconds.
􁁛  Test "a Linux guest is refused, and so is a delegated macOS one" passed after 0.324 seconds.
􁁛  Test "a complete frame with no area is not trustworthy either" passed after 0.324 seconds.
􁁛  Test "with nothing piped, the flags are the arguments" passed after 0.324 seconds.
􁁛  Test "a complete frame with area is trustworthy" passed after 0.324 seconds.
􁁛  Test "a native macOS guest produces a StreamLocal recipe" passed after 0.324 seconds.
􁁛  Test "an empty host is refused; a supplied socket is honoured" passed after 0.324 seconds.
􁁛  Test "every verb whose schema needs an array or an object can now be given one" passed after 0.324 seconds.
􁁛  Test "an unidentifiable replay target fails closed under an allow list" passed after 0.324 seconds.
􁁛  Test "an incomplete frame is not, whatever its rect says" passed after 0.324 seconds.
􁁛  Test "an approval valid at the first repeat can be invalid at a later one" passed after 0.324 seconds.
􁁛  Test "a cut-short run says how many repeats it measured and why it stopped" passed after 0.323 seconds.
􁁛  Test "the drive paths are named distinctly, in the tool.subaction form" passed after 0.324 seconds.
􁁛  Test "the encoded recipe never carries a shell command" passed after 0.323 seconds.
􁁛  Test "A1 · nothing is clipped at the floor, so the floor is proven not hoped for" with 11 test cases passed after 0.323 seconds.
􁁛  Test "A2 · every pane renders exactly what the mock compiled, at 100x30" with 11 test cases passed after 0.323 seconds.
􁁛  Test "a repository git cannot answer for reads unavailable, not unknown" passed after 0.344 seconds.
􁁛  Test "a package path containing spaces is handled" passed after 0.344 seconds.
􁁛  Test "nothing piped is nothing piped, not a malformed document" passed after 0.324 seconds.
􁁛  Test "an activate on a free machine is not held up by the queue" passed after 0.334 seconds.
􁁛  Test "the scalars the wire distinguishes are still distinguished" passed after 0.323 seconds.
􁁛  Test "refused before the first repeat fails the call; refused later stops it" passed after 0.323 seconds.
􁁛  Test "every menu bar state rests on the same picture the panel rests on" passed after 0.323 seconds.
􁁛  Test "A1 · and again at the 80x24 floor, which is what still exists everywhere" with 11 test cases passed after 0.323 seconds.
􁁛  Test "a clock set backwards shows the first frame rather than a negative one" passed after 0.323 seconds.
􁁛  Test "idle is still in the menu bar even though it bobs in the panel" passed after 0.323 seconds.
􁁛  Test "a replayed step is redacted exactly as a live one, under the replay's name" passed after 0.323 seconds.
􁁛  Test "A2 · the kit tier holds the values Apple published, not this design's choices" passed after 0.323 seconds.
􁁛  Test "A1 · the accent is the one the design settled on" passed after 0.324 seconds.
􁁛  Test "a single-frame sequence is always frame zero" passed after 0.324 seconds.
􁁛  Test "A2 · every token carries a tier from the closed set" passed after 0.324 seconds.
􁁛  Test "only travelling and acting move in the menu bar" passed after 0.324 seconds.
􁁛  Test "a live-read permission says Proctor will notice on its own" passed after 0.324 seconds.
􁁛  Test "one row per reported tool, in the report's order, verdicts preserved" passed after 0.325 seconds.
􁁛  Test "A4 · dark is authored, never derived from light" passed after 0.325 seconds.
􁁛  Test "every kind is reachable from a real name" passed after 0.326 seconds.
􁁛  Test "nothing said about an unconfirmed grant claims a refusal" passed after 0.326 seconds.
􁁛  Test "a still sequence asks for no timer at all" passed after 0.326 seconds.
􁁛  Test "every name the agent can emit resolves to exactly one kind" passed after 0.326 seconds.
􁁛  Test "a denied settled-at-launch permission names the restart and Settings" passed after 0.326 seconds.
􁁛  Test "the whole kind-by-state matrix, not three cells of it" passed after 0.327 seconds.
􁁛  Test "the other three status sentences are unchanged" passed after 0.328 seconds.
􁁛  Test "the frame index walks the sequence and wraps" passed after 0.328 seconds.
􁁛  Test "reduced motion leaves exactly one frame everywhere" passed after 0.328 seconds.
􁁛  Test "the footer says the report was asked for, not that everything was checked" passed after 0.327 seconds.
􁁛  Test "no prose on the guest tool describes a two-provider world" passed after 0.327 seconds.
􁁛  Test "a refusal reads identically whichever tool asked" passed after 0.328 seconds.
􁁛  Test "a report from an older agent still produces a row" passed after 0.327 seconds.
􁁛  Test "A3 · every meaningful text tier clears its floor in both appearances" passed after 0.328 seconds.
􁁛  Test "only Automation is ever described as asked for per app" passed after 0.327 seconds.
􁁛  Test "the short line follows from usability and evidence alone" passed after 0.327 seconds.
􁁛  Test "an unconfirmed permission claims no restart and names no settings pane" passed after 0.327 seconds.
􁁛  Test "Automation carries no mobility sentence" passed after 0.327 seconds.
􁁛  Test "A6 · a property no channel settles can never report a match" passed after 0.327 seconds.
􁁛  Test "the proctor_guest description carries the constant, not a copy of it" passed after 0.327 seconds.
􁁛  Test "an empty tools array still yields the Shortcuts CLI row" passed after 0.328 seconds.
􁁛  Test "A5 · an unread layer property is inconclusive with its reason, not a match" passed after 0.327 seconds.
􁁛  Test "an unrecognised name falls to the tools side, never to permissions" passed after 0.328 seconds.
􁁛  Test "the guest tool's provider enum admits all three providers" passed after 0.327 seconds.
􁁛  Test "A5 · a release build reports reflectorUnavailable rather than agreement" passed after 0.327 seconds.
􁁛  Test "A5 · an untrustworthy frame cannot settle rendered appearance" passed after 0.327 seconds.
􁁛  Test "the partition follows the kind, and never the required flag" passed after 0.327 seconds.
􁁛  Test "A3 · each surface item owns the anchors it converts" passed after 0.327 seconds.
􁁛  Test "with the lane off, browser-use appears in no field of any row" passed after 0.327 seconds.
􁁛  Test "a report never folds inconclusive results into its pass count" passed after 0.327 seconds.
􁁛  Test "a certain count with nothing conditional is stated as the total it is" passed after 0.327 seconds.
􁁛  Test "A1 · the generated table has not drifted from the mock it came from" passed after 0.328 seconds.
􁁛  Test "once every conditional step has resolved, the number stops hedging" passed after 0.327 seconds.
􁁛  Test "tree properties settle on a real comparison, both ways" passed after 0.327 seconds.
􁁛  Test "a conditional step still to come makes the number a floor, and it says so" passed after 0.327 seconds.
􁁛  Test "A3 · every mock surface has an anchor, and every anchor is unique" passed after 0.327 seconds.
􁁛  Test "the Shortcuts CLI leaves the permissions list and joins the tools" passed after 0.327 seconds.
􁁛  Test "an unnamed app is described rather than left blank" passed after 0.327 seconds.
􁁛  Test "a granted permission says nothing at all" passed after 0.328 seconds.
􁁛  Test "a raise with no synthetic step still says the run brings the app forward" passed after 0.327 seconds.
􁁛  Test "a count cannot be reported below what was known before the run" passed after 0.327 seconds.
􁁛  Test "A6 · the channel table answers for every property class" passed after 0.327 seconds.
􁁛  Test "the app name goes through the same sanitiser every drawn name does" passed after 0.327 seconds.
􁁛  Test "a batch that only might need the front says might" passed after 0.327 seconds.
􁁛  Test "~ is expanded from the supplied home and never survives into the search list" passed after 0.326 seconds.
􁁛  Test "a candidate the predicate rejects is skipped and the search continues" passed after 0.326 seconds.
􁁛  Test "the doctor's guest lane carries the constant, not a copy of it" passed after 0.327 seconds.
􁁛  Test "a half install is available and says what is missing beside it" passed after 0.326 seconds.
􁁛  Test "a launchd PATH still finds a Homebrew install" passed after 0.326 seconds.
􁁛  Test "a person's click on Stop still ends the run on the first press" passed after 0.326 seconds.
􁁛  Test "the absence carries no shell command anywhere in it" passed after 0.326 seconds.
􁁛  Test "markup, newlines and control characters do not survive the fencing" passed after 0.326 seconds.
􁁛  Test "a driver's own event is not a person, so it cannot hold the run" passed after 0.326 seconds.
􁁛  Test "PATH is searched before the explicit list, and the found path is reported" passed after 0.326 seconds.
􁁛  Test "a keyboard remapper's pid is still held, which is the hole this must not open" passed after 0.326 seconds.
􁁛  Test "a complete install wins over an earlier incomplete one" passed after 0.326 seconds.
􁁛  Test "the native lane's wording is unchanged in every phrasing" passed after 0.326 seconds.
􁁛  Test "nothing found reports everywhere it looked, in order and without repeats" passed after 0.326 seconds.
􁁛  Test "the delegating driver's own events pass" passed after 0.326 seconds.
􁁛  Test "an event with no readable source is still not ours" passed after 0.326 seconds.
􁁛  Test "a recognised driver's click passes before the Stop rectangle is consulted" passed after 0.326 seconds.
􁁛  Test "every measurement the note states is in the spec section it cites" passed after 0.328 seconds.
􁁛  Test "with no delegated identity the pass rule is byte-identical to before" passed after 0.326 seconds.
􁁛  Test "a build that says nothing about its cursor fails closed" passed after 0.326 seconds.
􁁛  Test "Proctor stands down when it cannot be, because that is the half it can enforce" passed after 0.326 seconds.
􁁛  Test "Proctor draws when the driver can be asked to stand down" passed after 0.326 seconds.
􁁛  Test "without the identity the same click stops the run, which is the defect" passed after 0.326 seconds.
􁁛  Test "a delegated batch says which lane it is, on one row, in one sentence" passed after 0.326 seconds.
􁁛  Test "a message that cleans away to nothing falls through rather than printing an attribution" passed after 0.326 seconds.
􁁛  Test "the native lane always draws Proctor's own pointer" passed after 0.326 seconds.
􁁛  Test "a driver's quotation cannot close the one around it and append a clause" passed after 0.326 seconds.
􁁛  Test "a source pid of zero can never be admitted, whatever the set contains" passed after 0.326 seconds.
􁁛  Test "a driver's message is attributed and quoted rather than presented as Proctor's" passed after 0.326 seconds.
􁁛  Test "an all-accessibility delegated batch still says the lane may take the front" passed after 0.326 seconds.
􁁛  Test "a long message is cut at a diagnostic length, not at the HUD's line cap" passed after 0.325 seconds.
􁁛  Test "Escape and the panic chords are unaffected by the widening" passed after 0.326 seconds.
􁁛  Test "install commands are architecture-specific and land both executables together" passed after 0.320 seconds.
􁁛  Test "the generator leaves no temporary file for the compiler to pick up" passed after 0.351 seconds.
􁁛  Test "the cut cannot split a grapheme cluster" passed after 0.327 seconds.
􁁛  Test "the HUD's switch is the pointer's shape exactly" passed after 0.296 seconds.
􁁛  Test "the two switches are independent, so either can be left on alone" passed after 0.296 seconds.
􁁛  Test "both are on by default, because opting out of a stop control is deliberate" passed after 0.296 seconds.
􁁛  Test "proctor_ios is in the catalogue and states its ceiling in its own description" passed after 0.292 seconds.
􁁛  Test "an app that goes away while handling the link is a fault, never a navigation" passed after 0.292 seconds.
􁁛  Test "a sensitive iOS app needs a token, and the qualified key is what it is named by" passed after 0.292 seconds.
􁁛  Test "simctl device JSON parses with state, runtime and availability" passed after 0.292 seconds.
􁁛  Test "the measured no-op and the measured navigation are told apart" passed after 0.292 seconds.
􁁛  Test "a refusal reports the decoded reason rather than a bare exit code" passed after 0.292 seconds.
􁁛  Test "a screen change that cannot be attributed is a weaker verdict, not the top one" passed after 0.292 seconds.
􁁛  Test "a device handle is recognised and refused by name, pointing at the route that works" passed after 0.292 seconds.
􁁛  Test "the absence carries no shell command" passed after 0.292 seconds.
􁁛  Test "a cold launch is reported as launchedNow without becoming its own verdict" passed after 0.292 seconds.
􁁛  Test "a block on either spelling blocks the iOS target" passed after 0.292 seconds.
􁁛  Test "a deep link is split so the trail keeps the entry point and not the token" passed after 0.292 seconds.
􁁛  Test "simctl is found through each route, and its absence names every path tried" passed after 0.292 seconds.
􁁛  Test "a runtime identifier renders readably, and an unexpected one is left alone" passed after 0.292 seconds.
􁁛  Test "an allow list on the Mac spelling does not authorise the iOS app of the same id" passed after 0.291 seconds.
􁁛  Test "the calibration floor sits an order of magnitude below the smallest real change" passed after 0.291 seconds.
􁁛  Test "duplicate developer directories are reported once, in order" passed after 0.291 seconds.
􁁛  Test "the measured simctl failures decode into sentences" passed after 0.291 seconds.
􁁛  Test "an unresolvable URL is refused under an allow list and allowed without one" passed after 0.291 seconds.
􁁛  Test "a caller's threshold decides the verdict, and travels with the measurement" passed after 0.291 seconds.
􁁛  Test "an unobserved run is not reported as an uneventful one" passed after 0.291 seconds.
􁁛  Test "a URL resolves to its handler through the scheme claim, and https does not" passed after 0.291 seconds.
􁁛  Test "A duration switches from milliseconds to seconds at exactly one second" passed after 0.355 seconds.
􁁛  Test "Proctor's own windows in front are not somebody taking the machine" passed after 0.282 seconds.
􁁛  Test "secure input outranks the frontmost reading when both hold" passed after 0.282 seconds.
􁁛  Test "the front moving away yields, and coming back releases" passed after 0.282 seconds.
􁁛  Test "an event from some other process is not a person either" passed after 0.281 seconds.
􁁛  Test "and it re-arms once that reason has cleared and recurred" passed after 0.281 seconds.
􁁛  Test "before Proctor has taken the front there is nothing to take back" passed after 0.281 seconds.
􁁛  Test "resuming past one reason does not blind Proctor to another" passed after 0.281 seconds.
􁁛  Test "carrying on returns to the step it was holding before" passed after 0.281 seconds.
􁁛  Test "an event Proctor posted is never read as a person's" passed after 0.281 seconds.
􁁛  Test "Resume overrides the episode, so the same condition does not re-yield" passed after 0.281 seconds.
􁁛  Test "a run that was held says how long and why" passed after 0.281 seconds.
􁁛  Test "a run driving the app it raised never yields, however many steps it posts" passed after 0.280 seconds.
􁁛  Test "a yielded run wears the quiet held state, not a new one" passed after 0.280 seconds.
􁁛  Test "secure keyboard entry yields, and releases when it goes off" passed after 0.280 seconds.
􁁛  Test "a result with no yields encodes exactly as it did before this existed" passed after 0.282 seconds.
􁁛  Test "an app Proctor asked for but never got is not somebody taking it away" passed after 0.283 seconds.
􁁛  Test "a hold survives one sample of the condition flickering" passed after 0.283 seconds.
􁁛  Test "two reasons at once release only when both have gone" passed after 0.283 seconds.
􁁛  Test "the grace window covers an arrival Proctor's own post caused" passed after 0.283 seconds.
􁁛  Test "a person's own input yields and decays rather than sitting forever" passed after 0.283 seconds.
􁁛  Test "every reason has its own line, and none of them reads as a fault" passed after 0.283 seconds.
􁁛  Test "a run nothing contended with says nothing at all" passed after 0.283 seconds.
􁁛  Test "an event carrying no CGEvent at all is not evidence of a person" passed after 0.283 seconds.
􁁛  Test "the mutation runner leaves closure shorthand alone" passed after 0.338 seconds.
􁁛  Test "every tool has a unique name, a description and an object schema" passed after 0.226 seconds.
􁁛  Test "the tools that change state are not marked read-only" passed after 0.226 seconds.
􁁛  Test "nineteen tools are advertised" passed after 0.226 seconds.
􁁛  Test "an allow list refuses anything it does not name, including an unidentifiable app" passed after 0.230 seconds.
􁁛  Test "an unlisted app under no allow list is allowed" passed after 0.229 seconds.
􁁛  Test "a sensitive app needs a token: refused without, allowed with" passed after 0.229 seconds.
􁁛  Test "block wins even when the same app is also on the allow list" passed after 0.229 seconds.
􁁛  Test "a blocked bundle id is refused with a reason, not driven" passed after 0.229 seconds.
􁁛  Test "identifiers are unique across every phase and control" passed after 0.226 seconds.
􁁛  Test "A3 · the chip reports what the step said, and infers nothing" passed after 0.226 seconds.
􁁛  Test "A2 · idle offers no controls, and every phase with a run offers Stop" passed after 0.226 seconds.
􁁛  Test "A3 · a run on an unrecognised delivery mode is never called background-safe" passed after 0.226 seconds.
􁁛  Test "A1 · all seven phases resolve to a symbol, and each is distinct" passed after 0.227 seconds.
􁁛  Test "a phase that offers Stop is exactly a phase with a stoppable run" passed after 0.226 seconds.
􁁛  Test "the verification runs off the cooperative pool, on a thread the pool cannot refuse" passed after 0.415 seconds.
􁁛  Test "an unchanged file is verified once, however often it is asked about" passed after 0.415 seconds.
􁁛  Suite "Supervision under delegation, the driver's side" passed after 0.438 seconds.
􁁛  Suite "PRO-0029 effective environment holder" passed after 0.438 seconds.
􁁛  Test "only known running words count as running" passed after 0.225 seconds.
􁁛  Test "a listing that names Windows is windows, even when the name is noisy" passed after 0.225 seconds.
􁁛  Test "macOS guests are recognised by family and by release name" passed after 0.225 seconds.
􁁛  Test "linux words are recognised, and a dash is not a guess" passed after 0.225 seconds.
􁁛  Test "a macOS guest is native; anything else is delegated" passed after 0.225 seconds.
􁁛  Test "the bar is absent entirely when nothing is waiting" passed after 0.224 seconds.
􁁛  Test "a run's own line is fenced the way every other object on the panel is" passed after 0.224 seconds.
􁁛  Test "a held queue keeps its bar even with nothing waiting, so Hold can be released" passed after 0.224 seconds.
􁁛  Test "the list shows every run that is not on the live line, running or waiting" passed after 0.224 seconds.
􁁛  Test "darwin is macOS, not Windows — the substring trap, pinned" passed after 0.225 seconds.
􁁛  Test "the queue's words are never the run's words" passed after 0.224 seconds.
􁁛  Test "positions renumber from one, so a drop leaves no gap" passed after 0.224 seconds.
􁁛  Suite "Every grant the window can draw has an identifier" passed after 0.438 seconds.
􁁛  Suite "PRO-0076 · tart adapter" passed after 0.438 seconds.
􁁛  Suite "Relaunch command" passed after 0.438 seconds.
􁁛  Test "a report with no captures omits the key entirely, so an existing caller's JSON is unchanged" passed after 0.222 seconds.
􁁛  Test "a replay that ended early is a divergence and its later steps are undersampled" passed after 0.222 seconds.
􁁛  Test "the determinism numbers survive the ledger being present, unchanged" passed after 0.222 seconds.
􁁛  Test "the stability output schema describes a ledger entry, not just an array" passed after 0.222 seconds.
􁁛  Test "asking for the marker with capture off switches capture on rather than doing nothing" passed after 0.222 seconds.
􁁛  Test "a replay that broke mid-flow reports the failing step and stops there" passed after 0.222 seconds.
􁁛  Test "a capturing run warns that its timings are not comparable with one captured off" passed after 0.222 seconds.
􁁛  Test "a frame with no marker says the marker had no target, but only when one was asked for" passed after 0.222 seconds.
􁁛  Test "a captured step with a marker carries both file locations" passed after 0.222 seconds.
􁁛  Test "a step whose capture failed still occupies its slot in the ledger" passed after 0.222 seconds.
􁁛  Test "a failed step encodes as step plus the error, in the two shapes it has" passed after 0.222 seconds.
􁁛  Test "a clean two-replay run yields one entry per step per replay, in step order" passed after 0.222 seconds.
􁁛  Test "a step whose capture failed is reported as producing nothing, without touching the run" passed after 0.222 seconds.
􁁛  Test "the determinism fold reads hashes and nothing else, so no artifact can reach a score" passed after 0.222 seconds.
􁁛  Test "proctor_stability advertises both switches, with the cost and the honesty caveat on them" passed after 0.222 seconds.
􁁛  Test "with neither switch set nothing is captured and the run says nothing new" passed after 0.222 seconds.
􁁛  Test "a captured step encodes as step plus capture, unchanged" passed after 0.222 seconds.
􁁛  Test "the ledger keeps replay identity across runs, so one step is comparable between them" passed after 0.222 seconds.
􁁛  Test "a delegated step says so, and keeps the driver's own word beside it" passed after 0.222 seconds.
􁁛  Test "both records survive a round trip, since they go out on the wire" passed after 0.222 seconds.
􁁛  Test "a step that refused before actuating carries no backend at all" passed after 0.222 seconds.
􁁛  Test "every actuated step in a run reports the run's own lane" passed after 0.222 seconds.
􁁛  Test "an act result with no lane still decodes, so an older record is not lost" passed after 0.222 seconds.
􁁛  Test "a determinism verdict carries the actuation path it was measured on" passed after 0.222 seconds.
􁁛  Test "a stability report with no lane still decodes" passed after 0.222 seconds.
􁁛  Test "a stability report names its lane" passed after 0.222 seconds.
􁁛  Test "an act result names its lane" passed after 0.222 seconds.
􁁛  Test "an actuated native step says it was native, and always has" passed after 0.222 seconds.
􁁛  Test "the advertised switch names are the same constants the dispatcher reads" passed after 0.222 seconds.
􁁛  Test "a run where nothing actuated still says which lane refused it" passed after 0.222 seconds.
􁁛  Suite "Takeover policy" passed after 0.438 seconds.
􁁛  Suite "PRO-0058 · prlctl adapter" passed after 0.438 seconds.
􁁛  Suite "Policy store seam" passed after 0.438 seconds.
􁁛  Suite "Overlay capture switch" passed after 0.438 seconds.
􁁛  Suite "Browser handoff" passed after 0.438 seconds.
􁁛  Test "attach through the dispatcher points the session at the guest" passed after 0.433 seconds.
􁁛  Test "the count counts only the waiting ones" passed after 0.225 seconds.
􁁛  Suite "Horizontal alignment assertion" passed after 0.439 seconds.
􁁛  Suite "Menu bar phase" passed after 0.446 seconds.
􁁛  Test "every lane decision is byte-identical to the answers recorded before PRO-0035" passed after 0.331 seconds.
􁁛  Suite "Simctl listings that are not listings" passed after 0.446 seconds.
􁁛  Suite "PRO-0029 settings store" passed after 0.446 seconds.
􁁛  Suite "Run HUD gate in the model" passed after 0.446 seconds.
􁁛  Suite "Pointer plane" passed after 0.446 seconds.
􁁛  Suite "A settle names the signals it actually had" passed after 0.446 seconds.
􁁛  Suite "Run HUD feed" passed after 0.446 seconds.
􁁛  Suite "Menu recovery offers" passed after 0.446 seconds.
􁁛  Suite "Stability disclosure shapes" passed after 0.446 seconds.
􁁛  Suite "Filesystem jail" passed after 0.446 seconds.
􁁛  Test "a lane whose holder simply went away is reclaimed" passed after 0.439 seconds.
􁁛  Suite "Window presentation" passed after 0.446 seconds.
􁁛  Suite "Session identity" passed after 0.446 seconds.
􁁛  Suite "Second browser lane" passed after 0.446 seconds.
􁁛  Suite "PRO-0059 · guest handles" passed after 0.446 seconds.
􁁛  Suite "Frame content gate" passed after 0.446 seconds.
􁁛  Suite "PRO-0029 catalogue cannot drift from the code" passed after 0.446 seconds.
􁁛  Suite "Element matching across the backend boundary" passed after 0.446 seconds.
􁁛  Suite "PRO-0094 · which macOS a guest is running" passed after 0.446 seconds.
􁁛  Suite "Menu bar readiness from a doctor report" passed after 0.446 seconds.
􁁛  Suite "PRO-0076 · the attachment" passed after 0.446 seconds.
􁁛  Suite "PRO-0059 · the guest tool surface" passed after 0.446 seconds.
􁁛  Suite "PRO-0058 · lume adapter" passed after 0.446 seconds.
􁁛  Suite "Hold attribution" passed after 0.446 seconds.
􁁛  Suite "Audit chain" passed after 0.446 seconds.
􁁛  Suite "Audit trail isolation" passed after 0.447 seconds.
􁁛  Suite "PRO-0076 · the guest pool" passed after 0.447 seconds.
􁁛  Suite "PRO-0057 · what a delegated machine cannot be asked" passed after 0.447 seconds.
􁁛  Suite "TUI history pane" passed after 0.447 seconds.
􁁛  Suite "PRO-0076 · a relayed reply names the machine that ran it" passed after 0.447 seconds.
􁁛  Suite "Queue health report" passed after 0.447 seconds.
􁁛  Suite "Foreground report" passed after 0.447 seconds.
􁁛  Suite "Supervision surface" passed after 0.447 seconds.
􁁛  Suite "Step descriptions, split for history" passed after 0.448 seconds.
􁁛  Suite "Drawing fault barrier" passed after 0.448 seconds.
􁁛  Suite "Run HUD state" passed after 0.448 seconds.
􁁛  Test "a session may keep three runs waiting; the fourth is refused at once" passed after 0.442 seconds.
􁁛  Suite "Zoom region crop" passed after 0.448 seconds.
􁁛  Suite "PRO-0061 · placing a takeover batch" passed after 0.448 seconds.
􁁛  Suite "The block's Stop route" passed after 0.448 seconds.
􁁛  Suite "Entitlement to draw on this Mac" passed after 0.448 seconds.
􁁛  Suite "Browser catalogue" passed after 0.448 seconds.
􁁛  Suite "Pointer plane wiring" passed after 0.448 seconds.
􁁛  Suite "PRO-0029 precedence" passed after 0.448 seconds.
􀙟  Test "a flow that fails an assertion is a flow failure, not a driver one" skipped.
􁁛  Suite "TUI model equality" passed after 0.448 seconds.
􁁛  Test "Stop releases a pause rather than leaving the run held for ever" passed after 0.436 seconds.
􁁛  Suite "Determinism arithmetic" passed after 0.449 seconds.
􁁛  Suite "Installed web app wiring" passed after 0.449 seconds.
􁁛  Suite "The simulator lane names simctl" passed after 0.448 seconds.
􁁛  Suite "Cua actuation lane" passed after 0.449 seconds.
